ogbn-products,dgl-1,560,82.8121,0.7311
ogbn-products,dgl-1,561,82.9576,0.7312
ogbn-products,dgl-1,562,83.1028,0.7312
ogbn-products,dgl-1,563,83.2476,0.7313
ogbn-products,dgl-1,564,83.3928,0.7314
ogbn-products,dgl-1,565,83.5383,0.7314
ogbn-products,dgl-1,566,83.6830,0.7315
ogbn-products,dgl-1,567,83.8285,0.7315
ogbn-products,dgl-1,568,83.9745,0.7316
ogbn-products,dgl-1,569,84.1192,0.7316
ogbn-products,dgl-1,570,84.2645,0.7317
ogbn-products,dgl-1,571,84.4097,0.7317
ogbn-products,dgl-1,572,84.5550,0.7318
ogbn-products,dgl-1,573,84.6996,0.7318
ogbn-products,dgl-1,574,84.8453,0.7319
ogbn-products,dgl-1,575,84.9899,0.7319
ogbn-products,dgl-1,576,85.1345,0.7320
ogbn-products,dgl-1,577,85.2808,0.7320
ogbn-products,dgl-1,578,85.4255,0.7321
ogbn-products,dgl-1,579,85.5713,0.7321
ogbn-products,dgl-1,580,85.7164,0.7322
ogbn-products,dgl-1,581,85.8623,0.7322
ogbn-products,dgl-1,582,86.0078,0.7323
ogbn-products,dgl-1,583,86.1524,0.7323
ogbn-products,dgl-1,584,86.2977,0.7324
ogbn-products,dgl-1,585,86.4424,0.7324
ogbn-products,dgl-1,586,86.5872,0.7325
ogbn-products,dgl-1,587,86.7330,0.7325
ogbn-products,dgl-1,588,86.8782,0.7326
ogbn-products,dgl-1,589,87.0234,0.7326
ogbn-products,dgl-1,590,87.1681,0.7327
ogbn-products,dgl-1,591,87.3134,0.7327
ogbn-products,dgl-1,592,87.4581,0.7328
ogbn-products,dgl-1,593,87.6027,0.7328
ogbn-products,dgl-1,594,87.7473,0.7329
ogbn-products,dgl-1,595,87.8921,0.7329
ogbn-products,dgl-1,596,88.0368,0.7330
ogbn-products,dgl-1,597,88.1818,0.7331
ogbn-products,dgl-1,598,88.3264,0.7332
ogbn-products,dgl-1,599,88.4719,0.7332
ogbn-products,dgl-1,600,88.6168,0.7332
ogbn-products,dgl-1,601,88.7616,0.7333
ogbn-products,dgl-1,602,88.9067,0.7334
ogbn-products,dgl-1,603,89.0514,0.7334
ogbn-products,dgl-1,604,89.1960,0.7335
ogbn-products,dgl-1,605,89.3414,0.7335
ogbn-products,dgl-1,606,89.4868,0.7336
ogbn-products,dgl-1,607,89.6319,0.7336
ogbn-products,dgl-1,608,89.7765,0.7336
ogbn-products,dgl-1,609,89.9212,0.7337
ogbn-products,dgl-1,610,90.0668,0.7337
ogbn-products,dgl-1,611,90.2116,0.7338
ogbn-products,dgl-1,612,90.3571,0.7338
ogbn-products,dgl-1,613,90.5026,0.7339
ogbn-products,dgl-1,614,90.6479,0.7339
ogbn-products,dgl-1,615,90.7930,0.7340
ogbn-products,dgl-1,616,90.9382,0.7340
ogbn-products,dgl-1,617,91.0828,0.7341
ogbn-products,dgl-1,618,91.2275,0.7341
ogbn-products,dgl-1,619,91.3735,0.7342
ogbn-products,dgl-1,620,91.5184,0.7342
ogbn-products,dgl-1,621,91.6632,0.7342
ogbn-products,dgl-1,622,91.8092,0.7343
ogbn-products,dgl-1,623,91.9540,0.7343
ogbn-products,dgl-1,624,92.0992,0.7344
ogbn-products,dgl-1,625,92.2446,0.7344
ogbn-products,dgl-1,626,92.3893,0.7345
ogbn-products,dgl-1,627,92.5340,0.7345
ogbn-products,dgl-1,628,92.6787,0.7345
ogbn-products,dgl-1,629,92.8234,0.7346
ogbn-products,dgl-1,630,92.9681,0.7346
ogbn-products,dgl-1,631,93.1140,0.7347
ogbn-products,dgl-1,632,93.2589,0.7347
ogbn-products,dgl-1,633,93.4045,0.7348
ogbn-products,dgl-1,634,93.5499,0.7348
ogbn-products,dgl-1,635,93.6946,0.7349
ogbn-products,dgl-1,636,93.8399,0.7349
ogbn-products,dgl-1,637,93.9855,0.7349
ogbn-products,dgl-1,638,94.1309,0.7350
ogbn-products,dgl-1,639,94.2755,0.7350
ogbn-products,dgl-1,640,94.4209,0.7351
ogbn-products,dgl-1,641,94.5666,0.7351
ogbn-products,dgl-1,642,94.7123,0.7352
ogbn-products,dgl-1,643,94.8580,0.7352
ogbn-products,dgl-1,644,95.0029,0.7352
ogbn-products,dgl-1,645,95.1481,0.7353
ogbn-products,dgl-1,646,95.2927,0.7353
ogbn-products,dgl-1,647,95.4379,0.7353
ogbn-products,dgl-1,648,95.5827,0.7354
ogbn-products,dgl-1,649,95.7285,0.7354
ogbn-products,dgl-1,650,95.8735,0.7355
ogbn-products,dgl-1,651,96.0191,0.7355
ogbn-products,dgl-1,652,96.1637,0.7356
ogbn-products,dgl-1,653,96.3097,0.7356
ogbn-products,dgl-1,654,96.4553,0.7356
ogbn-products,dgl-1,655,96.6006,0.7357
ogbn-products,dgl-1,656,96.7463,0.7357
ogbn-products,dgl-1,657,96.8923,0.7357
ogbn-products,dgl-1,658,97.0376,0.7358
ogbn-products,dgl-1,659,97.1832,0.7358
ogbn-products,dgl-1,660,97.3279,0.7359
ogbn-products,dgl-1,661,97.4738,0.7359
ogbn-products,dgl-1,662,97.6192,0.7359
ogbn-products,dgl-1,663,97.7640,0.7360
ogbn-products,dgl-1,664,97.9094,0.7360
ogbn-products,dgl-1,665,98.0540,0.7360
ogbn-products,dgl-1,666,98.2001,0.7361
ogbn-products,dgl-1,667,98.3448,0.7361
ogbn-products,dgl-1,668,98.4902,0.7362
ogbn-products,dgl-1,669,98.6349,0.7362
ogbn-products,dgl-1,670,98.7797,0.7363
ogbn-products,dgl-1,671,98.9252,0.7363
ogbn-products,dgl-1,672,99.0712,0.7363
ogbn-products,dgl-1,673,99.2163,0.7364
ogbn-products,dgl-1,674,99.3609,0.7364
ogbn-products,dgl-1,675,99.5066,0.7364
ogbn-products,dgl-1,676,99.6513,0.7364
ogbn-products,dgl-1,677,99.7966,0.7365
ogbn-products,dgl-1,678,99.9422,0.7365
ogbn-products,dgl-1,679,100.0876,0.7366
ogbn-products,dgl-1,680,100.2328,0.7366
ogbn-products,dgl-1,681,100.3787,0.7366
ogbn-products,dgl-1,682,100.5235,0.7367
ogbn-products,dgl-1,683,100.6680,0.7367
ogbn-products,dgl-1,684,100.8140,0.7367
ogbn-products,dgl-1,685,100.9590,0.7368
ogbn-products,dgl-1,686,101.1044,0.7368
ogbn-products,dgl-1,687,101.2496,0.7368
ogbn-products,dgl-1,688,101.3942,0.7368
ogbn-products,dgl-1,689,101.5390,0.7369
ogbn-products,dgl-1,690,101.6842,0.7369
ogbn-products,dgl-1,691,101.8298,0.7369
ogbn-products,dgl-1,692,101.9753,0.7369
ogbn-products,dgl-1,693,102.1209,0.7370
ogbn-products,dgl-1,694,102.2657,0.7370
ogbn-products,dgl-1,695,102.4105,0.7370
ogbn-products,dgl-1,696,102.5550,0.7371
ogbn-products,dgl-1,697,102.7002,0.7371
ogbn-products,dgl-1,698,102.8461,0.7371
ogbn-products,dgl-1,699,102.9914,0.7372
ogbn-products,dgl-1,700,103.1360,0.7372
ogbn-products,dgl-1,701,103.2807,0.7373
ogbn-products,dgl-1,702,103.4259,0.7373
ogbn-products,dgl-1,703,103.5715,0.7373
ogbn-products,dgl-1,704,103.7165,0.7373
ogbn-products,dgl-1,705,103.8611,0.7374
ogbn-products,dgl-1,706,104.0064,0.7374
ogbn-products,dgl-1,707,104.1512,0.7374
ogbn-products,dgl-1,708,104.2966,0.7374
ogbn-products,dgl-1,709,104.4412,0.7375
ogbn-products,dgl-1,710,104.5863,0.7375
ogbn-products,dgl-1,711,104.7312,0.7375
ogbn-products,dgl-1,712,104.8771,0.7376
ogbn-products,dgl-1,713,105.0230,0.7376
ogbn-products,dgl-1,714,105.1686,0.7376
ogbn-products,dgl-1,715,105.3146,0.7376
ogbn-products,dgl-1,716,105.4598,0.7377
ogbn-products,dgl-1,717,105.6054,0.7377
ogbn-products,dgl-1,718,105.7502,0.7377
ogbn-products,dgl-1,719,105.8949,0.7378
ogbn-products,dgl-1,720,106.0405,0.7378
ogbn-products,dgl-1,721,106.1859,0.7378
ogbn-products,dgl-1,722,106.3306,0.7378
ogbn-products,dgl-1,723,106.4754,0.7379
ogbn-products,dgl-1,724,106.6202,0.7379
ogbn-products,dgl-1,725,106.7653,0.7380
ogbn-products,dgl-1,726,106.9108,0.7380
ogbn-products,dgl-1,727,107.0566,0.7380
ogbn-products,dgl-1,728,107.2017,0.7380
ogbn-products,dgl-1,729,107.3466,0.7381
ogbn-products,dgl-1,730,107.4912,0.7381
ogbn-products,dgl-1,731,107.6359,0.7381
ogbn-products,dgl-1,732,107.7811,0.7381
ogbn-products,dgl-1,733,107.9258,0.7382
ogbn-products,dgl-1,734,108.0704,0.7382
ogbn-products,dgl-1,735,108.2150,0.7382
ogbn-products,dgl-1,736,108.3596,0.7382
ogbn-products,dgl-1,737,108.5046,0.7383
ogbn-products,dgl-1,738,108.6493,0.7383
ogbn-products,dgl-1,739,108.7944,0.7383
ogbn-products,dgl-1,740,108.9400,0.7383
ogbn-products,dgl-1,741,109.0850,0.7383
ogbn-products,dgl-1,742,109.2297,0.7384
ogbn-products,dgl-1,743,109.3749,0.7384
ogbn-products,dgl-1,744,109.5200,0.7384
ogbn-products,dgl-1,745,109.6661,0.7385
ogbn-products,dgl-1,746,109.8112,0.7385
ogbn-products,dgl-1,747,109.9562,0.7385
ogbn-products,dgl-1,748,110.1013,0.7385
ogbn-products,dgl-1,749,110.2463,0.7386
ogbn-products,dgl-1,750,110.3914,0.7386
ogbn-products,dgl-1,751,110.5369,0.7386
ogbn-products,dgl-1,752,110.6816,0.7386
ogbn-products,dgl-1,753,110.8270,0.7386
ogbn-products,dgl-1,754,110.9720,0.7387
ogbn-products,dgl-1,755,111.1166,0.7387
ogbn-products,dgl-1,756,111.2613,0.7387
ogbn-products,dgl-1,757,111.4071,0.7387
ogbn-products,dgl-1,758,111.5516,0.7388
ogbn-products,dgl-1,759,111.6965,0.7388
ogbn-products,dgl-1,760,111.8415,0.7388
ogbn-products,dgl-1,761,111.9874,0.7389
ogbn-products,dgl-1,762,112.1330,0.7389
ogbn-products,dgl-1,763,112.2780,0.7389
ogbn-products,dgl-1,764,112.4226,0.7389
ogbn-products,dgl-1,765,112.5673,0.7390
ogbn-products,dgl-1,766,112.7122,0.7389
ogbn-products,dgl-1,767,112.8570,0.7390
ogbn-products,dgl-1,768,113.0015,0.7390
ogbn-products,dgl-1,769,113.1465,0.7390
ogbn-products,dgl-1,770,113.2911,0.7390
ogbn-products,dgl-1,771,113.4358,0.7391
ogbn-products,dgl-1,772,113.5811,0.7391
ogbn-products,dgl-1,773,113.7258,0.7391
ogbn-products,dgl-1,774,113.8709,0.7391
ogbn-products,dgl-1,775,114.0158,0.7392
ogbn-products,dgl-1,776,114.1604,0.7392
ogbn-products,dgl-1,777,114.3061,0.7392
ogbn-products,dgl-1,778,114.4511,0.7392
ogbn-products,dgl-1,779,114.5958,0.7393
ogbn-products,dgl-1,780,114.7412,0.7393
ogbn-products,dgl-1,781,114.8862,0.7393
ogbn-products,dgl-1,782,115.0318,0.7393
ogbn-products,dgl-1,783,115.1769,0.7393
ogbn-products,dgl-1,784,115.3215,0.7394
ogbn-products,dgl-1,785,115.4668,0.7394
ogbn-products,dgl-1,786,115.6116,0.7394
ogbn-products,dgl-1,787,115.7566,0.7394
ogbn-products,dgl-1,788,115.9017,0.7395
ogbn-products,dgl-1,789,116.0472,0.7395
ogbn-products,dgl-1,790,116.1922,0.7395
ogbn-products,dgl-1,791,116.3380,0.7396
ogbn-products,dgl-1,792,116.4835,0.7396
ogbn-products,dgl-1,793,116.6281,0.7396
ogbn-products,dgl-1,794,116.7728,0.7396
ogbn-products,dgl-1,795,116.9174,0.7397
ogbn-products,dgl-1,796,117.0621,0.7397
ogbn-products,dgl-1,797,117.2071,0.7397
ogbn-products,dgl-1,798,117.3521,0.7397
ogbn-products,dgl-1,799,117.4975,0.7397
ogbn-products,dgl-1,800,117.6422,0.7398
ogbn-products,dgl-1,801,117.7876,0.7398
ogbn-products,dgl-1,802,117.9325,0.7398
ogbn-products,dgl-1,803,118.0773,0.7398
ogbn-products,dgl-1,804,118.2219,0.7398
ogbn-products,dgl-1,805,118.3671,0.7398
ogbn-products,dgl-1,806,118.5121,0.7399
ogbn-products,dgl-1,807,118.6577,0.7399
ogbn-products,dgl-1,808,118.8023,0.7399
ogbn-products,dgl-1,809,118.9474,0.7399
ogbn-products,dgl-1,810,119.0934,0.7400
ogbn-products,dgl-1,811,119.2382,0.7400
ogbn-products,dgl-1,812,119.3830,0.7400
ogbn-products,dgl-1,813,119.5290,0.7400
ogbn-products,dgl-1,814,119.6740,0.7400
ogbn-products,dgl-1,815,119.8187,0.7401
ogbn-products,dgl-1,816,119.9633,0.7401
ogbn-products,dgl-1,817,120.1083,0.7401
ogbn-products,dgl-1,818,120.2532,0.7401
ogbn-products,dgl-1,819,120.3979,0.7402
ogbn-products,dgl-1,820,120.5425,0.7402
ogbn-products,dgl-1,821,120.6871,0.7402
ogbn-products,dgl-1,822,120.8320,0.7402
ogbn-products,dgl-1,823,120.9770,0.7402
ogbn-products,dgl-1,824,121.1217,0.7403
ogbn-products,dgl-1,825,121.2669,0.7403
ogbn-products,dgl-1,826,121.4122,0.7403
ogbn-products,dgl-1,827,121.5569,0.7403
ogbn-products,dgl-1,828,121.7023,0.7403
ogbn-products,dgl-1,829,121.8469,0.7403
ogbn-products,dgl-1,830,121.9922,0.7403
ogbn-products,dgl-1,831,122.1367,0.7404
ogbn-products,dgl-1,832,122.2818,0.7404
ogbn-products,dgl-1,833,122.4266,0.7404
ogbn-products,dgl-1,834,122.5712,0.7404
ogbn-products,dgl-1,835,122.7161,0.7404
ogbn-products,dgl-1,836,122.8607,0.7404
ogbn-products,dgl-1,837,123.0064,0.7405
ogbn-products,dgl-1,838,123.1511,0.7405
ogbn-products,dgl-1,839,123.2960,0.7405
ogbn-products,dgl-1,840,123.4412,0.7405
ogbn-products,dgl-1,841,123.5857,0.7405
ogbn-products,dgl-1,842,123.7313,0.7405
ogbn-products,dgl-1,843,123.8763,0.7406
ogbn-products,dgl-1,844,124.0213,0.7406
ogbn-products,dgl-1,845,124.1659,0.7406
ogbn-products,dgl-1,846,124.3115,0.7406
ogbn-products,dgl-1,847,124.4571,0.7406
ogbn-products,dgl-1,848,124.6025,0.7406
ogbn-products,dgl-1,849,124.7473,0.7407
ogbn-products,dgl-1,850,124.8920,0.7407
ogbn-products,dgl-1,851,125.0370,0.7407
ogbn-products,dgl-1,852,125.1822,0.7407
ogbn-products,dgl-1,853,125.3269,0.7407
ogbn-products,dgl-1,854,125.4721,0.7408
ogbn-products,dgl-1,855,125.6169,0.7408
ogbn-products,dgl-1,856,125.7618,0.7408
ogbn-products,dgl-1,857,125.9064,0.7408
ogbn-products,dgl-1,858,126.0511,0.7408
ogbn-products,dgl-1,859,126.1956,0.7409
ogbn-products,dgl-1,860,126.3404,0.7409
ogbn-products,dgl-1,861,126.4850,0.7409
ogbn-products,dgl-1,862,126.6298,0.7409
ogbn-products,dgl-1,863,126.7750,0.7409
ogbn-products,dgl-1,864,126.9195,0.7409
ogbn-products,dgl-1,865,127.0641,0.7410
ogbn-products,dgl-1,866,127.2089,0.7410
ogbn-products,dgl-1,867,127.3535,0.7410
ogbn-products,dgl-1,868,127.4983,0.7410
ogbn-products,dgl-1,869,127.6434,0.7410
ogbn-products,dgl-1,870,127.7882,0.7411
ogbn-products,dgl-1,871,127.9338,0.7411
ogbn-products,dgl-1,872,128.0783,0.7411
ogbn-products,dgl-1,873,128.2235,0.7411
ogbn-products,dgl-1,874,128.3688,0.7411
ogbn-products,dgl-1,875,128.5135,0.7411
ogbn-products,dgl-1,876,128.6582,0.7411
ogbn-products,dgl-1,877,128.8033,0.7412
ogbn-products,dgl-1,878,128.9485,0.7412
ogbn-products,dgl-1,879,129.0935,0.7412
ogbn-products,dgl-1,880,129.2381,0.7412
ogbn-products,dgl-1,881,129.3834,0.7412
ogbn-products,dgl-1,882,129.5282,0.7412
ogbn-products,dgl-1,883,129.6739,0.7413
ogbn-products,dgl-1,884,129.8185,0.7413
ogbn-products,dgl-1,885,129.9639,0.7413
ogbn-products,dgl-1,886,130.1087,0.7413
ogbn-products,dgl-1,887,130.2534,0.7413
ogbn-products,dgl-1,888,130.3990,0.7414
ogbn-products,dgl-1,889,130.5440,0.7414
ogbn-products,dgl-1,890,130.6892,0.7414
ogbn-products,dgl-1,891,130.8347,0.7414
ogbn-products,dgl-1,892,130.9803,0.7414
ogbn-products,dgl-1,893,131.1262,0.7414
ogbn-products,dgl-1,894,131.2717,0.7415
ogbn-products,dgl-1,895,131.4163,0.7415
ogbn-products,dgl-1,896,131.5613,0.7415
ogbn-products,dgl-1,897,131.7067,0.7415
ogbn-products,dgl-1,898,131.8514,0.7416
ogbn-products,dgl-1,899,131.9965,0.7416
ogbn-products,dgl-1,900,132.1415,0.7416
ogbn-products,dgl-1,901,132.2860,0.7416
ogbn-products,dgl-1,902,132.4315,0.7416
ogbn-products,dgl-1,903,132.5766,0.7416
ogbn-products,dgl-1,904,132.7216,0.7416
ogbn-products,dgl-1,905,132.8675,0.7416
ogbn-products,dgl-1,906,133.0124,0.7417
ogbn-products,dgl-1,907,133.1579,0.7417
ogbn-products,dgl-1,908,133.3025,0.7417
ogbn-products,dgl-1,909,133.4474,0.7417
ogbn-products,dgl-1,910,133.5933,0.7417
ogbn-products,dgl-1,911,133.7387,0.7417
ogbn-products,dgl-1,912,133.8837,0.7417
ogbn-products,dgl-1,913,134.0297,0.7418
ogbn-products,dgl-1,914,134.1745,0.7418
ogbn-products,dgl-1,915,134.3196,0.7418
ogbn-products,dgl-1,916,134.4644,0.7418
ogbn-products,dgl-1,917,134.6092,0.7418
ogbn-products,dgl-1,918,134.7538,0.7418
ogbn-products,dgl-1,919,134.8984,0.7418
ogbn-products,dgl-1,920,135.0439,0.7418
ogbn-products,dgl-1,921,135.1897,0.7418
ogbn-products,dgl-1,922,135.3354,0.7419
ogbn-products,dgl-1,923,135.4812,0.7419
ogbn-products,dgl-1,924,135.6262,0.7419
ogbn-products,dgl-1,925,135.7717,0.7419
ogbn-products,dgl-1,926,135.9165,0.7419
ogbn-products,dgl-1,927,136.0616,0.7419
ogbn-products,dgl-1,928,136.2067,0.7419
ogbn-products,dgl-1,929,136.3522,0.7419
ogbn-products,dgl-1,930,136.4971,0.7419
ogbn-products,dgl-1,931,136.6422,0.7420
ogbn-products,dgl-1,932,136.7868,0.7420
ogbn-products,dgl-1,933,136.9316,0.7420
ogbn-products,dgl-1,934,137.0762,0.7420
ogbn-products,dgl-1,935,137.2222,0.7420
ogbn-products,dgl-1,936,137.3670,0.7420
ogbn-products,dgl-1,937,137.5116,0.7420
ogbn-products,dgl-1,938,137.6563,0.7421
ogbn-products,dgl-1,939,137.8008,0.7421
ogbn-products,dgl-1,940,137.9455,0.7421
ogbn-products,dgl-1,941,138.0902,0.7421
ogbn-products,dgl-1,942,138.2348,0.7421
ogbn-products,dgl-1,943,138.3794,0.7421
ogbn-products,dgl-1,944,138.5245,0.7422
ogbn-products,dgl-1,945,138.6696,0.7422
ogbn-products,dgl-1,946,138.8151,0.7422
ogbn-products,dgl-1,947,138.9597,0.7422
ogbn-products,dgl-1,948,139.1044,0.7422
ogbn-products,dgl-1,949,139.2491,0.7422
ogbn-products,dgl-1,950,139.3941,0.7422
ogbn-products,dgl-1,951,139.5388,0.7423
ogbn-products,dgl-1,952,139.6834,0.7423
ogbn-products,dgl-1,953,139.8285,0.7423
ogbn-products,dgl-1,954,139.9731,0.7423
ogbn-products,dgl-1,955,140.1182,0.7423
ogbn-products,dgl-1,956,140.2628,0.7423
ogbn-products,dgl-1,957,140.4074,0.7423
ogbn-products,dgl-1,958,140.5524,0.7423
ogbn-products,dgl-1,959,140.6975,0.7423
ogbn-products,dgl-1,960,140.8425,0.7423
ogbn-products,dgl-1,961,140.9876,0.7423
ogbn-products,dgl-1,962,141.1322,0.7423
ogbn-products,dgl-1,963,141.2768,0.7423
ogbn-products,dgl-1,964,141.4215,0.7423
ogbn-products,dgl-1,965,141.5662,0.7424
ogbn-products,dgl-1,966,141.7108,0.7424
ogbn-products,dgl-1,967,141.8555,0.7424
ogbn-products,dgl-1,968,142.0014,0.7424
ogbn-products,dgl-1,969,142.1464,0.7424
ogbn-products,dgl-1,970,142.2911,0.7424
ogbn-products,dgl-1,971,142.4365,0.7424
ogbn-products,dgl-1,972,142.5813,0.7424
ogbn-products,dgl-1,973,142.7259,0.7424
ogbn-products,dgl-1,974,142.8709,0.7425
ogbn-products,dgl-1,975,143.0163,0.7425
ogbn-products,dgl-1,976,143.1615,0.7425
ogbn-products,dgl-1,977,143.3068,0.7425
ogbn-products,dgl-1,978,143.4537,0.7425
ogbn-products,dgl-1,979,143.5984,0.7425
ogbn-products,dgl-1,980,143.7437,0.7425
ogbn-products,dgl-1,981,143.8883,0.7426
ogbn-products,dgl-1,982,144.0329,0.7426
ogbn-products,dgl-1,983,144.1782,0.7426
ogbn-products,dgl-1,984,144.3228,0.7426
ogbn-products,dgl-1,985,144.4678,0.7426
ogbn-products,dgl-1,986,144.6125,0.7426
ogbn-products,dgl-1,987,144.7581,0.7426
ogbn-products,dgl-1,988,144.9033,0.7426
ogbn-products,dgl-1,989,145.0493,0.7426
ogbn-products,dgl-1,990,145.1941,0.7426
ogbn-products,dgl-1,991,145.3389,0.7427
ogbn-products,dgl-1,992,145.4839,0.7427
ogbn-products,dgl-1,993,145.6295,0.7427
ogbn-products,dgl-1,994,145.7748,0.7427
ogbn-products,dgl-1,995,145.9199,0.7427
ogbn-products,dgl-1,996,146.0649,0.7427
ogbn-products,dgl-1,997,146.2100,0.7427
ogbn-products,dgl-1,998,146.3549,0.7427
ogbn-products,dgl-1,999,146.4999,0.7428
ogbn-products,dgl-1,1000,146.6450,0.7428
ogbn-products,dgl-1,1001,146.7904,0.7428
ogbn-products,dgl-1,1002,146.9354,0.7428
ogbn-products,dgl-1,1003,147.0801,0.7428
ogbn-products,dgl-1,1004,147.2249,0.7428
ogbn-products,dgl-1,1005,147.3695,0.7428
ogbn-products,dgl-1,1006,147.5141,0.7428
ogbn-products,dgl-1,1007,147.6596,0.7428
ogbn-products,dgl-1,1008,147.8049,0.7429
ogbn-products,dgl-1,1009,147.9504,0.7429
ogbn-products,dgl-1,1010,148.0965,0.7429
ogbn-products,dgl-1,1011,148.2415,0.7429
ogbn-products,dgl-1,1012,148.3875,0.7429
ogbn-products,dgl-1,1013,148.5331,0.7429
ogbn-products,dgl-1,1014,148.6778,0.7429
ogbn-products,dgl-1,1015,148.8230,0.7430
ogbn-products,dgl-1,1016,148.9682,0.7430
ogbn-products,dgl-1,1017,149.1128,0.7430
ogbn-products,dgl-1,1018,149.2574,0.7430
ogbn-products,dgl-1,1019,149.4020,0.7430
ogbn-products,dgl-1,1020,149.5472,0.7430
ogbn-products,dgl-1,1021,149.6918,0.7430
ogbn-products,dgl-1,1022,149.8367,0.7430
ogbn-products,dgl-1,1023,149.9820,0.7430
ogbn-products,dgl-1,1024,150.1273,0.7430
ogbn-products,dgl-1,1025,150.2727,0.7430
ogbn-products,dgl-1,1026,150.4175,0.7430
ogbn-products,dgl-1,1027,150.5630,0.7431
ogbn-products,dgl-1,1028,150.7078,0.7431
ogbn-products,dgl-1,1029,150.8524,0.7431
ogbn-products,dgl-1,1030,150.9975,0.7431
ogbn-products,dgl-1,1031,151.1424,0.7431
ogbn-products,dgl-1,1032,151.2874,0.7431
ogbn-products,dgl-1,1033,151.4330,0.7431
ogbn-products,dgl-1,1034,151.5778,0.7431
ogbn-products,dgl-1,1035,151.7225,0.7431
ogbn-products,dgl-1,1036,151.8673,0.7431
ogbn-products,dgl-1,1037,152.0120,0.7432
ogbn-products,dgl-1,1038,152.1566,0.7432
ogbn-products,dgl-1,1039,152.3017,0.7432
ogbn-products,dgl-1,1040,152.4468,0.7432
ogbn-products,dgl-1,1041,152.5914,0.7432
ogbn-products,dgl-1,1042,152.7367,0.7432
ogbn-products,dgl-1,1043,152.8815,0.7432
ogbn-products,dgl-1,1044,153.0272,0.7432
ogbn-products,dgl-1,1045,153.1724,0.7432
ogbn-products,dgl-1,1046,153.3170,0.7432
ogbn-products,dgl-1,1047,153.4618,0.7432
ogbn-products,dgl-1,1048,153.6072,0.7432
ogbn-products,dgl-1,1049,153.7520,0.7432
ogbn-products,dgl-1,1050,153.8971,0.7433
ogbn-products,dgl-1,1051,154.0423,0.7433
ogbn-products,dgl-1,1052,154.1872,0.7433
ogbn-products,dgl-1,1053,154.3319,0.7433
ogbn-products,dgl-1,1054,154.4766,0.7433
ogbn-products,dgl-1,1055,154.6227,0.7433
ogbn-products,dgl-1,1056,154.7682,0.7433
ogbn-products,dgl-1,1057,154.9141,0.7433
ogbn-products,dgl-1,1058,155.0595,0.7433
ogbn-products,dgl-1,1059,155.2043,0.7433
ogbn-products,dgl-1,1060,155.3493,0.7434
ogbn-products,dgl-1,1061,155.4953,0.7433
ogbn-products,dgl-1,1062,155.6402,0.7434
ogbn-products,dgl-1,1063,155.7853,0.7434
ogbn-products,dgl-1,1064,155.9299,0.7434
ogbn-products,dgl-1,1065,156.0749,0.7434
ogbn-products,dgl-1,1066,156.2196,0.7434
ogbn-products,dgl-1,1067,156.3643,0.7434
ogbn-products,dgl-1,1068,156.5089,0.7434
ogbn-products,dgl-1,1069,156.6540,0.7434
ogbn-products,dgl-1,1070,156.7999,0.7434
ogbn-products,dgl-1,1071,156.9447,0.7435
ogbn-products,dgl-1,1072,157.0893,0.7435
ogbn-products,dgl-1,1073,157.2339,0.7435
ogbn-products,dgl-1,1074,157.3787,0.7435
ogbn-products,dgl-1,1075,157.5234,0.7435
ogbn-products,dgl-1,1076,157.6680,0.7435
ogbn-products,dgl-1,1077,157.8130,0.7435
ogbn-products,dgl-1,1078,157.9577,0.7435
ogbn-products,dgl-1,1079,158.1028,0.7435
ogbn-products,dgl-1,1080,158.2482,0.7435
ogbn-products,dgl-1,1081,158.3937,0.7435
ogbn-products,dgl-1,1082,158.5382,0.7435
ogbn-products,dgl-1,1083,158.6832,0.7435
ogbn-products,dgl-1,1084,158.8281,0.7435
ogbn-products,dgl-1,1085,158.9727,0.7435
ogbn-products,dgl-1,1086,159.1185,0.7435
ogbn-products,dgl-1,1087,159.2631,0.7435
ogbn-products,dgl-1,1088,159.4077,0.7435
ogbn-products,dgl-1,1089,159.5535,0.7435
ogbn-products,dgl-1,1090,159.6989,0.7435
ogbn-products,dgl-1,1091,159.8437,0.7435
ogbn-products,dgl-1,1092,159.9882,0.7435
ogbn-products,dgl-1,1093,160.1329,0.7435
ogbn-products,dgl-1,1094,160.2777,0.7436
ogbn-products,dgl-1,1095,160.4230,0.7435
ogbn-products,dgl-1,1096,160.5677,0.7436
ogbn-products,dgl-1,1097,160.7123,0.7435
ogbn-products,dgl-1,1098,160.8575,0.7436
ogbn-products,dgl-1,1099,161.0035,0.7436
ogbn-products,dgl-1,1100,161.1487,0.7436
ogbn-products,dgl-1,1101,161.2939,0.7436
ogbn-products,dgl-1,1102,161.4388,0.7436
ogbn-products,dgl-1,1103,161.5835,0.7436
ogbn-products,dgl-1,1104,161.7287,0.7436
ogbn-products,dgl-1,1105,161.8733,0.7436
ogbn-products,dgl-1,1106,162.0181,0.7436
ogbn-products,dgl-1,1107,162.1631,0.7436
ogbn-products,dgl-1,1108,162.3079,0.7436
ogbn-products,dgl-1,1109,162.4529,0.7436
ogbn-products,dgl-1,1110,162.5979,0.7436
ogbn-products,dgl-1,1111,162.7435,0.7436
ogbn-products,dgl-1,1112,162.8884,0.7436
ogbn-products,dgl-1,1113,163.0340,0.7436
ogbn-products,dgl-1,1114,163.1787,0.7436
